event_id,student_id,lesson_id,start_time,end_time,device_id,app_version,invalid_flag
EVT_00005,STU_0011,LES_036,2024-04-22 03:06:00,2024-04-22 03:45:00,DEV_034,v3.0,0
EVT_00512,STU_0070,LES_049,2024-04-16 18:55:00,2024-04-16 19:22:00,DEV_004,v3.0,0
EVT_00362,STU_0139,LES_032,2024-01-10 12:05:00,2024-01-10 12:13:00,DEV_048,v4.0,0
EVT_00948,STU_0100,LES_012,2024-03-06 12:49:00,2024-03-06 13:22:00,DEV_017,v4.0,0
EVT_00078,STU_0231,LES_025,2024-03-24 02:09:00,2024-03-24 02:09:00,DEV_017,v3.0,0
EVT_00975,STU_0177,LES_049,2024-01-11 10:29:00,2024-01-11 11:26:00,DEV_026,v2.0,0
EVT_00294,STU_0162,LES_042,2024-05-03 23:01:00,2024-05-03 23:01:00,DEV_002,v2.0,0
EVT_00189,STU_0049,LES_021,2024-03-14 11:43:00,2024-03-14 11:53:00,DEV_026,v4.0,0
EVT_00002,STU_0027,LES_031,2024-05-13 12:10:00,2024-05-13 12:26:00,DEV_045,v1.0,0
EVT_00472,STU_0031,LES_011,2024-02-15 01:35:00,2024-02-15 02:17:00,DEV_010,v4.0,0
EVT_00886,STU_0146,LES_021,2024-04-09 10:15:00,2024-04-09 10:15:00,DEV_044,v2.0,0
EVT_00204,STU_0059,LES_010,2024-04-08 04:02:00,2024-04-08 04:38:00,DEV_007,v1.0,0
EVT_00313,STU_0173,LES_045,2024-06-10 12:55:00,2024-06-10 13:17:00,DEV_003,v4.0,0
EVT_00389,STU_0248,LES_022,2024-04-09 10:09:00,2024-04-09 10:58:00,DEV_028,v1.0,0
EVT_00476,STU_0271,LES_015,2024-03-03 11:18:00,2024-03-03 11:54:00,DEV_009,v4.0,0
EVT_00630,STU_0094,LES_045,2024-01-13 02:27:00,2024-01-13 03:18:00,DEV_018,v2.0,0
EVT_00180,STU_0003,LES_024,2024-03-20 11:37:00,2024-03-20 11:45:00,DEV_024,v2.0,0
EVT_00761,STU_0228,LES_021,2024-07-16 09:36:00,2024-07-16 10:24:00,DEV_026,v1.0,0
EVT_00691,STU_0020,LES_024,2024-06-03 13:59:00,2024-06-03 14:52:00,DEV_049,v4.0,0
